Participant,Time,nback,P3,N2
1,morning,0back,3.57061625,-6.84293575
1,morning,1back,5.153291,-0.781864
1,morning,2back,4.17999525,2.66771175
1,morning,3back,5.46344525,1.466802
1,evening,0back,7.54123975,-6.61328125
1,evening,1back,1.38706175,-6.14605425
1,evening,2back,3.3350895,0.31280875
1,evening,3back,3.38339175,1.886856
2,morning,0back,9.56173,-0.34631925
2,morning,1back,4.44744125,-4.94659775
2,morning,2back,2.77966575,0.94566325
2,morning,3back,1.41148775,-1.4943165
2,evening,0back,7.808069,-7.3686795
2,evening,1back,8.64709875,-1.64871
2,evening,2back,8.06623825,-3.1335145
2,evening,3back,9.24589075,5.838585
3,morning,0back,14.0235875,1.9580095
3,morning,1back,10.02059375,0.8053455
3,morning,2back,9.615535,8.8269715
3,morning,3back,11.2236985,-0.29218775
3,evening,0back,9.86628225,5.168047
3,evening,1back,10.851059,4.2538255
3,evening,2back,17.0295105,14.72904225
3,evening,3back,11.166873,5.4278445
4,morning,0back,21.53942475,-2.2141315
4,morning,1back,24.36901175,2.501998
4,morning,2back,20.177643,0.57240175
4,morning,3back,19.718949,-0.77973525
4,evening,0back,21.83122075,0.81099525
4,evening,1back,22.93880975,8.33333175
4,evening,2back,15.40905675,-2.4619645
4,evening,3back,18.88667825,1.92719725
5,morning,0back,22.291225,2.1954875
5,morning,1back,15.14425475,-0.71314225
5,morning,2back,10.53620875,4.54793875
5,morning,3back,13.953668,1.137505
5,evening,0back,20.82055825,3.76617375
5,evening,1back,19.4581675,3.410061
5,evening,2back,16.90122725,3.47963625
5,evening,3back,16.185313,3.225597
6,morning,0back,6.19225675,2.404093
6,morning,1back,4.777639,1.833789
6,morning,2back,4.695134,-0.1705005
6,morning,3back,3.82846475,2.51637125
6,evening,0back,4.3157215,0.026856
6,evening,1back,6.860012,5.2114385
6,evening,2back,5.98856525,1.09130875
6,evening,3back,6.32902675,0.946762
8,morning,0back,25.38320025,5.80258425
8,morning,1back,16.810516,-0.42170375
8,morning,2back,10.10729725,7.0092405
8,morning,3back,5.79737625,4.308612
8,evening,0back,18.76560975,0.671583
8,evening,1back,16.26716325,3.40063175
8,evening,2back,12.16071,5.65393125
8,evening,3back,5.68201825,1.87473325
9,evening,0back,14.68594825,-11.8089295
9,evening,1back,13.4560895,-3.49878575
9,evening,2back,7.1986795,-2.424832
9,evening,3back,4.837417,0.01937025
9,morning,0back,16.5478105,-10.6006875
9,morning,1back,14.21603725,-3.1659905
9,morning,2back,6.558141,-5.220839
9,morning,3back,9.56070825,1.82696275
10,morning,0back,8.768296,0.1747385
10,morning,1back,7.20943825,0.93897225
10,morning,2back,2.5083285,-0.10163475
10,morning,3back,9.02843325,4.6926655
10,evening,0back,7.31146275,4.485517
10,evening,1back,3.93367275,2.02503225
10,evening,2back,4.39580025,5.01974675
10,evening,3back,4.394864,-0.984599
11,evening,0back,13.70553375,6.99087325
11,evening,1back,13.084514,3.645006
11,evening,2back,11.94988975,7.17646
11,evening,3back,13.95865475,6.7034275
11,morning,0back,4.8549375,0.0632555
11,morning,1back,14.7132675,8.54404125
11,morning,2back,17.31020275,6.756642
11,morning,3back,16.8834615,10.8917225
12,morning,0back,14.5068885,-3.2771495
12,morning,1back,14.2717145,0.27218825
12,morning,2back,4.1315395,0.9070135
12,morning,3back,6.0504155,-0.67861825
12,evening,0back,13.24380025,-0.50204325
12,evening,1back,12.04259675,-7.1901095
12,evening,2back,10.8291385,-1.222178
12,evening,3back,7.66259825,3.1915345
13,morning,0back,4.03741575,1.9413655
13,morning,1back,1.88166275,2.966572
13,morning,2back,1.04923525,4.707365
13,morning,3back,8.16457275,6.00321425
13,evening,0back,14.3135435,5.100437
13,evening,1back,4.219243,5.7936165
13,evening,2back,3.527835,5.7825095
13,evening,3back,3.962338,7.52819525
14,evening,0back,8.9248215,4.4739885
14,evening,1back,4.706603,5.6861635
14,evening,2back,4.85388375,6.4385825
14,evening,3back,1.49864575,5.07427075
14,morning,0back,0.597356,-0.38668425
14,morning,1back,0.167445,2.091228
14,morning,2back,0.1715405,0.1527835
14,morning,3back,-0.93447825,-0.2964295
15,evening,0back,11.50607175,2.19831275
15,evening,1back,16.018815,11.408741
15,evening,2back,5.88783275,3.9377985
15,evening,3back,6.648676,4.5552945
15,morning,0back,9.97726975,0.6607305
15,morning,1back,12.10396475,4.01706175
15,morning,2back,11.34179525,4.1179365
15,morning,3back,17.35811225,10.616813
16,evening,0back,12.50035475,2.080936
16,evening,1back,11.1452695,0.470919
16,evening,2back,6.80723825,-1.02183375
16,evening,3back,7.68418325,3.915994
16,morning,0back,14.03912975,2.61835375
16,morning,1back,15.048015,3.33806475
16,morning,2back,10.67703975,3.59407175
16,morning,3back,7.6890705,3.47555825
17,evening,0back,7.1240785,-1.05252325
17,evening,1back,10.50460425,7.08569325
17,evening,2back,6.5772285,4.46912125
17,evening,3back,4.547739,6.7876365
17,morning,0back,11.559167,-2.0171435
17,morning,1back,4.91198,-0.50776775
17,morning,2back,8.37967625,0.216419
17,morning,3back,7.34092775,6.278905
18,evening,0back,11.61501675,-0.40570975
18,evening,1back,11.875354,3.154898
18,evening,2back,7.60698175,2.8233335
18,evening,3back,4.20647975,3.15423725
18,morning,0back,15.11236625,-1.00273075
18,morning,1back,10.354852,-0.955002
18,morning,2back,9.5345615,1.47188275
18,morning,3back,10.91899175,5.70860275
19,evening,0back,9.82351125,-1.13903225
19,evening,1back,8.82936225,3.6052295
19,evening,2back,7.6502965,6.41262875
19,evening,3back,9.3670325,3.5603905
19,morning,0back,9.28102275,-1.582258
19,morning,1back,11.35684825,-0.95638675
19,morning,2back,1.83225675,-3.6795315
19,morning,3back,6.8142885,1.703343
21,evening,0back,16.83397025,-2.98276
21,evening,1back,15.69006375,5.29615425
21,evening,2back,19.69150525,14.20819325
21,evening,3back,11.28036975,3.49687
21,morning,0back,20.57773925,-0.5374695
21,morning,1back,13.30993375,1.23669025
21,morning,2back,10.6866325,3.571129
21,morning,3back,10.56179825,5.59281175
22,morning,0back,9.4106595,-4.79181825
22,morning,1back,8.392023,-6.5752655
22,morning,2back,3.37754025,-1.20682175
22,morning,3back,0.19904475,-0.89696325
22,evening,0back,11.6119015,-7.8013525
22,evening,1back,9.3183815,-3.41664575
22,evening,2back,2.65590025,-0.56936425
22,evening,3back,2.4368135,-0.73692125
23,evening,0back,8.7574045,4.0869335
23,evening,1back,17.63797825,13.5756745
23,evening,2back,16.1324385,6.176355
23,evening,3back,7.274822,5.776958
23,morning,0back,14.46692425,1.61234475
23,morning,1back,14.17853225,5.731728
23,morning,2back,2.339786,4.69198875
23,morning,3back,2.352133,4.002835
24,evening,0back,8.62301575,-0.95303575
24,evening,1back,8.5391135,2.67374675
24,evening,2back,5.61049425,3.4810525
24,evening,3back,NA,NA
24,morning,0back,10.41871875,-0.0801605
24,morning,1back,12.82267025,-0.7907505
24,morning,2back,9.17764525,0.35416625
24,morning,3back,5.24821275,-2.3995045
26,evening,0back,13.0656015,2.19119675
26,evening,1back,12.37052425,1.442177
26,evening,2back,7.734813,7.348314
26,evening,3back,8.55255975,5.1901645
26,morning,0back,12.58990925,1.03134
26,morning,1back,10.0633965,0.2233745
26,morning,2back,11.8291995,4.6596355
26,morning,3back,5.25058575,4.4228145
27,morning,0back,12.4474135,-5.64692225
27,morning,1back,11.70433025,-1.75092925
27,morning,2back,5.73651825,-6.005988
27,morning,3back,8.0262605,-0.5845675
27,evening,0back,9.2386415,-5.4537025
27,evening,1back,4.96847,-11.7153645
27,evening,2back,1.73791775,-6.6550185
27,evening,3back,7.58741625,-4.04679125
28,evening,0back,13.764574,9.95591525
28,evening,1back,16.93794325,12.687802
28,evening,2back,13.24194175,9.67244675
28,evening,3back,13.94143,9.10880075
28,morning,0back,14.0668295,3.33140925
28,morning,1back,16.11356625,4.44351225
28,morning,2back,10.655947,8.4296065
28,morning,3back,11.67348225,13.0811235
29,morning,0back,5.87909425,-2.87022075
29,morning,1back,5.76576475,0.774639
29,morning,2back,3.053623,2.0996175
29,morning,3back,4.45272925,2.34582225
29,evening,0back,11.09044775,4.194188
29,evening,1back,9.01819275,4.213156
29,evening,2back,7.99533025,4.7276355
29,evening,3back,4.40105,2.26630275
